date_sk,date_key,date,year,quarter,month,month_name,day,dow,is_weekend
324,20241119,2024-11-19 07:00:43,2024,4,11,November,19,2,0
325,20241120,2024-11-20 17:14:29,2024,4,11,November,20,3,0
326,20241121,2024-11-21 13:42:30,2024,4,11,November,21,4,0
327,20241122,2024-11-22 00:45:11,2024,4,11,November,22,5,0
328,20241123,2024-11-23 21:44:13,2024,4,11,November,23,6,1
329,20241124,2024-11-24 01:33:01,2024,4,11,November,24,7,1
330,20241125,2024-11-25 14:26:24,2024,4,11,November,25,1,0
331,20241126,2024-11-26 07:50:47,2024,4,11,November,26,2,0
332,20241127,2024-11-27 15:40:14,2024,4,11,November,27,3,0
333,20241128,2024-11-28 22:06:59,2024,4,11,November,28,4,0
334,20241129,2024-11-29 16:43:43,2024,4,11,November,29,5,0
335,20241130,2024-11-30 21:24:24,2024,4,11,November,30,6,1
336,20241201,2024-12-01 10:53:38,2024,4,12,December,1,7,1
337,20241202,2024-12-02 01:44:59,2024,4,12,December,2,1,0
338,20241203,2024-12-03 02:39:43,2024,4,12,December,3,2,0
339,20241204,2024-12-04 22:39:17,2024,4,12,December,4,3,0
340,20241205,2024-12-05 07:46:29,2024,4,12,December,5,4,0
341,20241206,2024-12-06 05:32:58,2024,4,12,December,6,5,0
342,20241207,2024-12-07 21:18:19,2024,4,12,December,7,6,1
343,20241208,2024-12-08 19:47:59,2024,4,12,December,8,7,1
344,20241209,2024-12-09 11:32:22,2024,4,12,December,9,1,0
345,20241210,2024-12-10 04:54:20,2024,4,12,December,10,2,0
346,20241211,2024-12-11 05:34:37,2024,4,12,December,11,3,0
347,20241212,2024-12-12 23:59:48,2024,4,12,December,12,4,0
348,20241213,2024-12-13 04:53:42,2024,4,12,December,13,5,0
349,20241214,2024-12-14 04:41:02,2024,4,12,December,14,6,1
350,20241215,2024-12-15 01:03:23,2024,4,12,December,15,7,1
351,20241216,2024-12-16 07:27:44,2024,4,12,December,16,1,0
352,20241217,2024-12-17 05:44:29,2024,4,12,December,17,2,0
353,20241218,2024-12-18 14:00:46,2024,4,12,December,18,3,0
354,20241219,2024-12-19 02:19:07,2024,4,12,December,19,4,0
355,20241220,2024-12-20 15:47:41,2024,4,12,December,20,5,0
356,20241221,2024-12-21 11:45:16,2024,4,12,December,21,6,1
357,20241222,2024-12-22 02:22:26,2024,4,12,December,22,7,1
358,20241223,2024-12-23 12:02:28,2024,4,12,December,23,1,0
359,20241224,2024-12-24 00:04:43,2024,4,12,December,24,2,0
360,20241225,2024-12-25 07:09:02,2024,4,12,December,25,3,0
361,20241226,2024-12-26 23:32:30,2024,4,12,December,26,4,0
362,20241227,2024-12-27 03:05:36,2024,4,12,December,27,5,0
363,20241228,2024-12-28 03:28:46,2024,4,12,December,28,6,1
364,20241229,2024-12-29 11:56:27,2024,4,12,December,29,7,1
365,20241230,2024-12-30 17:41:37,2024,4,12,December,30,1,0
366,20241231,2024-12-31 19:25:31,2024,4,12,December,31,2,0
367,20250101,2025-01-01 00:25:19,2025,1,1,January,1,3,0
368,20250102,2025-01-02 14:24:27,2025,1,1,January,2,4,0
369,20250103,2025-01-03 08:48:13,2025,1,1,January,3,5,0
370,20250104,2025-01-04 07:17:21,2025,1,1,January,4,6,1
371,20250105,2025-01-05 19:47:48,2025,1,1,January,5,7,1
372,20250106,2025-01-06 17:04:23,2025,1,1,January,6,1,0
373,20250107,2025-01-07 14:43:16,2025,1,1,January,7,2,0
374,20250108,2025-01-08 12:38:25,2025,1,1,January,8,3,0
375,20250109,2025-01-09 21:43:22,2025,1,1,January,9,4,0
376,20250110,2025-01-10 06:05:31,2025,1,1,January,10,5,0
377,20250111,2025-01-11 15:52:32,2025,1,1,January,11,6,1
378,20250112,2025-01-12 02:53:10,2025,1,1,January,12,7,1
379,20250113,2025-01-13 17:39:22,2025,1,1,January,13,1,0
380,20250114,2025-01-14 23:54:36,2025,1,1,January,14,2,0
381,20250115,2025-01-15 08:08:56,2025,1,1,January,15,3,0
382,20250116,2025-01-16 08:09:07,2025,1,1,January,16,4,0
383,20250117,2025-01-17 19:54:38,2025,1,1,January,17,5,0
384,20250118,2025-01-18 13:44:54,2025,1,1,January,18,6,1
385,20250119,2025-01-19 22:11:52,2025,1,1,January,19,7,1
386,20250120,2025-01-20 19:30:04,2025,1,1,January,20,1,0
387,20250121,2025-01-21 22:14:19,2025,1,1,January,21,2,0
388,20250122,2025-01-22 14:29:33,2025,1,1,January,22,3,0
389,20250123,2025-01-23 20:50:31,2025,1,1,January,23,4,0
390,20250124,2025-01-24 16:23:56,2025,1,1,January,24,5,0
391,20250125,2025-01-25 00:03:05,2025,1,1,January,25,6,1
392,20250126,2025-01-26 15:50:11,2025,1,1,January,26,7,1
393,20250127,2025-01-27 12:03:58,2025,1,1,January,27,1,0
394,20250128,2025-01-28 15:07:57,2025,1,1,January,28,2,0
395,20250129,2025-01-29 03:23:57,2025,1,1,January,29,3,0
396,20250130,2025-01-30 04:13:20,2025,1,1,January,30,4,0
397,20250131,2025-01-31 02:43:13,2025,1,1,January,31,5,0
398,20250201,2025-02-01 18:03:56,2025,1,2,February,1,6,1
399,20250202,2025-02-02 01:45:35,2025,1,2,February,2,7,1
400,20250203,2025-02-03 09:51:04,2025,1,2,February,3,1,0
401,20250204,2025-02-04 06:22:39,2025,1,2,February,4,2,0
402,20250205,2025-02-05 19:58:09,2025,1,2,February,5,3,0
403,20250206,2025-02-06 23:18:45,2025,1,2,February,6,4,0
404,20250207,2025-02-07 09:42:34,2025,1,2,February,7,5,0
405,20250208,2025-02-08 08:09:53,2025,1,2,February,8,6,1
406,20250209,2025-02-09 00:25:16,2025,1,2,February,9,7,1
407,20250210,2025-02-10 21:56:23,2025,1,2,February,10,1,0
408,20250211,2025-02-11 12:20:44,2025,1,2,February,11,2,0
409,20250212,2025-02-12 20:45:02,2025,1,2,February,12,3,0
410,20250213,2025-02-13 06:22:40,2025,1,2,February,13,4,0
411,20250214,2025-02-14 09:15:41,2025,1,2,February,14,5,0
412,20250215,2025-02-15 14:33:32,2025,1,2,February,15,6,1
413,20250216,2025-02-16 13:46:26,2025,1,2,February,16,7,1
414,20250217,2025-02-17 21:56:48,2025,1,2,February,17,1,0
415,20250218,2025-02-18 13:52:44,2025,1,2,February,18,2,0
416,20250219,2025-02-19 14:36:04,2025,1,2,February,19,3,0
417,20250220,2025-02-20 01:54:59,2025,1,2,February,20,4,0
418,20250221,2025-02-21 05:51:12,2025,1,2,February,21,5,0
419,20250222,2025-02-22 06:18:41,2025,1,2,February,22,6,1
420,20250223,2025-02-23 16:09:03,2025,1,2,February,23,7,1
421,20250224,2025-02-24 08:22:28,2025,1,2,February,24,1,0
422,20250225,2025-02-25 07:13:53,2025,1,2,February,25,2,0
423,20250226,2025-02-26 19:39:44,2025,1,2,February,26,3,0
424,20250227,2025-02-27 13:25:36,2025,1,2,February,27,4,0
425,20250228,2025-02-28 17:43:31,2025,1,2,February,28,5,0
426,20250301,2025-03-01 17:35:36,2025,1,3,March,1,6,1
427,20250302,2025-03-02 15:57:05,2025,1,3,March,2,7,1
428,20250303,2025-03-03 06:28:35,2025,1,3,March,3,1,0
429,20250304,2025-03-04 14:45:27,2025,1,3,March,4,2,0
430,20250305,2025-03-05 01:39:53,2025,1,3,March,5,3,0
431,20250306,2025-03-06 10:07:17,2025,1,3,March,6,4,0
432,20250307,2025-03-07 19:53:03,2025,1,3,March,7,5,0
433,20250308,2025-03-08 11:04:27,2025,1,3,March,8,6,1
434,20250309,2025-03-09 17:55:20,2025,1,3,March,9,7,1
435,20250310,2025-03-10 21:00:56,2025,1,3,March,10,1,0
436,20250311,2025-03-11 16:52:34,2025,1,3,March,11,2,0
437,20250312,2025-03-12 07:52:46,2025,1,3,March,12,3,0
438,20250313,2025-03-13 03:19:03,2025,1,3,March,13,4,0
439,20250314,2025-03-14 10:48:01,2025,1,3,March,14,5,0
440,20250315,2025-03-15 14:37:22,2025,1,3,March,15,6,1
441,20250316,2025-03-16 08:43:26,2025,1,3,March,16,7,1
442,20250317,2025-03-17 10:08:17,2025,1,3,March,17,1,0
443,20250318,2025-03-18 17:57:55,2025,1,3,March,18,2,0
444,20250319,2025-03-19 13:29:11,2025,1,3,March,19,3,0
445,20250320,2025-03-20 15:20:10,2025,1,3,March,20,4,0
446,20250321,2025-03-21 10:25:28,2025,1,3,March,21,5,0
447,20250322,2025-03-22 18:16:20,2025,1,3,March,22,6,1
448,20250323,2025-03-23 11:26:14,2025,1,3,March,23,7,1
449,20250324,2025-03-24 04:30:08,2025,1,3,March,24,1,0
450,20250325,2025-03-25 19:29:19,2025,1,3,March,25,2,0
451,20250326,2025-03-26 22:48:04,2025,1,3,March,26,3,0
452,20250327,2025-03-27 16:10:42,2025,1,3,March,27,4,0
453,20250328,2025-03-28 10:47:01,2025,1,3,March,28,5,0
454,20250329,2025-03-29 07:16:06,2025,1,3,March,29,6,1
455,20250330,2025-03-30 16:40:35,2025,1,3,March,30,7,1
456,20250331,2025-03-31 02:57:04,2025,1,3,March,31,1,0
457,20250401,2025-04-01 23:13:07,2025,2,4,April,1,2,0
458,20250402,2025-04-02 08:47:52,2025,2,4,April,2,3,0
459,20250403,2025-04-03 02:36:42,2025,2,4,April,3,4,0
460,20250404,2025-04-04 03:28:51,2025,2,4,April,4,5,0
461,20250405,2025-04-05 13:50:12,2025,2,4,April,5,6,1
462,20250406,2025-04-06 06:28:17,2025,2,4,April,6,7,1
463,20250407,2025-04-07 19:51:16,2025,2,4,April,7,1,0
464,20250408,2025-04-08 22:51:25,2025,2,4,April,8,2,0
465,20250409,2025-04-09 01:16:49,2025,2,4,April,9,3,0
466,20250410,2025-04-10 13:54:59,2025,2,4,April,10,4,0
467,20250411,2025-04-11 16:23:15,2025,2,4,April,11,5,0
468,20250412,2025-04-12 15:37:15,2025,2,4,April,12,6,1
469,20250413,2025-04-13 08:23:31,2025,2,4,April,13,7,1
470,20250414,2025-04-14 23:37:30,2025,2,4,April,14,1,0
471,20250415,2025-04-15 06:52:15,2025,2,4,April,15,2,0
472,20250416,2025-04-16 00:45:18,2025,2,4,April,16,3,0
473,20250417,2025-04-17 02:55:29,2025,2,4,April,17,4,0
474,20250418,2025-04-18 02:56:01,2025,2,4,April,18,5,0
475,20250419,2025-04-19 10:14:53,2025,2,4,April,19,6,1
476,20250420,2025-04-20 09:16:05,2025,2,4,April,20,7,1
477,20250421,2025-04-21 04:12:18,2025,2,4,April,21,1,0
478,20250422,2025-04-22 17:04:39,2025,2,4,April,22,2,0
479,20250423,2025-04-23 10:25:30,2025,2,4,April,23,3,0
480,20250424,2025-04-24 19:32:52,2025,2,4,April,24,4,0
481,20250425,2025-04-25 19:31:15,2025,2,4,April,25,5,0
482,20250426,2025-04-26 12:37:30,2025,2,4,April,26,6,1
483,20250427,2025-04-27 15:42:15,2025,2,4,April,27,7,1
484,20250428,2025-04-28 19:51:50,2025,2,4,April,28,1,0
485,20250429,2025-04-29 10:38:07,2025,2,4,April,29,2,0
486,20250430,2025-04-30 04:14:09,2025,2,4,April,30,3,0
487,20250501,2025-05-01 20:43:59,2025,2,5,May,1,4,0
488,20250502,2025-05-02 05:07:52,2025,2,5,May,2,5,0
489,20250503,2025-05-03 06:20:13,2025,2,5,May,3,6,1
490,20250504,2025-05-04 15:28:01,2025,2,5,May,4,7,1
491,20250505,2025-05-05 03:09:01,2025,2,5,May,5,1,0
492,20250506,2025-05-06 20:16:40,2025,2,5,May,6,2,0
493,20250507,2025-05-07 08:30:13,2025,2,5,May,7,3,0
494,20250508,2025-05-08 00:51:09,2025,2,5,May,8,4,0
495,20250509,2025-05-09 11:09:10,2025,2,5,May,9,5,0
496,20250510,2025-05-10 11:15:07,2025,2,5,May,10,6,1
497,20250511,2025-05-11 05:25:54,2025,2,5,May,11,7,1
498,20250512,2025-05-12 10:30:45,2025,2,5,May,12,1,0
499,20250513,2025-05-13 03:38:56,2025,2,5,May,13,2,0
500,20250514,2025-05-14 05:13:25,2025,2,5,May,14,3,0
501,20250515,2025-05-15 07:13:26,2025,2,5,May,15,4,0
502,20250516,2025-05-16 23:13:00,2025,2,5,May,16,5,0
503,20250517,2025-05-17 00:18:39,2025,2,5,May,17,6,1
504,20250518,2025-05-18 06:44:05,2025,2,5,May,18,7,1
505,20250519,2025-05-19 21:05:53,2025,2,5,May,19,1,0
506,20250520,2025-05-20 02:53:01,2025,2,5,May,20,2,0
507,20250521,2025-05-21 02:27:57,2025,2,5,May,21,3,0
508,20250522,2025-05-22 04:09:07,2025,2,5,May,22,4,0
509,20250523,2025-05-23 10:43:41,2025,2,5,May,23,5,0
510,20250524,2025-05-24 11:25:14,2025,2,5,May,24,6,1
511,20250525,2025-05-25 13:24:00,2025,2,5,May,25,7,1
512,20250526,2025-05-26 19:31:40,2025,2,5,May,26,1,0
513,20250527,2025-05-27 04:50:07,2025,2,5,May,27,2,0
514,20250528,2025-05-28 23:24:47,2025,2,5,May,28,3,0
515,20250529,2025-05-29 11:06:14,2025,2,5,May,29,4,0
516,20250530,2025-05-30 23:20:50,2025,2,5,May,30,5,0
517,20250531,2025-05-31 21:15:13,2025,2,5,May,31,6,1
518,20250601,2025-06-01 08:29:06,2025,2,6,June,1,7,1
519,20250602,2025-06-02 23:16:25,2025,2,6,June,2,1,0
520,20250603,2025-06-03 08:35:35,2025,2,6,June,3,2,0
521,20250604,2025-06-04 21:13:13,2025,2,6,June,4,3,0
522,20250605,2025-06-05 02:50:54,2025,2,6,June,5,4,0
523,20250606,2025-06-06 02:47:34,2025,2,6,June,6,5,0
524,20250607,2025-06-07 13:39:01,2025,2,6,June,7,6,1
525,20250608,2025-06-08 09:40:04,2025,2,6,June,8,7,1
526,20250609,2025-06-09 19:02:55,2025,2,6,June,9,1,0
527,20250610,2025-06-10 16:56:57,2025,2,6,June,10,2,0
528,20250611,2025-06-11 17:04:37,2025,2,6,June,11,3,0
529,20250612,2025-06-12 17:48:29,2025,2,6,June,12,4,0
530,20250613,2025-06-13 21:34:39,2025,2,6,June,13,5,0
531,20250614,2025-06-14 07:22:03,2025,2,6,June,14,6,1
532,20250615,2025-06-15 09:45:42,2025,2,6,June,15,7,1
533,20250616,2025-06-16 15:40:09,2025,2,6,June,16,1,0
534,20250617,2025-06-17 03:46:29,2025,2,6,June,17,2,0
535,20250618,2025-06-18 12:09:30,2025,2,6,June,18,3,0
536,20250619,2025-06-19 02:42:35,2025,2,6,June,19,4,0
537,20250620,2025-06-20 09:43:25,2025,2,6,June,20,5,0
538,20250621,2025-06-21 18:11:01,2025,2,6,June,21,6,1
539,20250622,2025-06-22 17:51:56,2025,2,6,June,22,7,1
540,20250623,2025-06-23 08:36:50,2025,2,6,June,23,1,0
541,20250624,2025-06-24 08:51:53,2025,2,6,June,24,2,0
542,20250625,2025-06-25 13:32:09,2025,2,6,June,25,3,0
543,20250626,2025-06-26 15:49:31,2025,2,6,June,26,4,0
544,20250627,2025-06-27 18:16:00,2025,2,6,June,27,5,0
545,20250628,2025-06-28 07:21:53,2025,2,6,June,28,6,1
546,20250629,2025-06-29 23:12:29,2025,2,6,June,29,7,1
547,20250630,2025-06-30 22:14:25,2025,2,6,June,30,1,0
548,20250701,2025-07-01 11:45:29,2025,3,7,July,1,2,0
549,20250702,2025-07-02 09:29:17,2025,3,7,July,2,3,0
550,20250703,2025-07-03 14:54:31,2025,3,7,July,3,4,0
551,20250704,2025-07-04 04:11:46,2025,3,7,July,4,5,0
552,20250705,2025-07-05 19:42:57,2025,3,7,July,5,6,1
553,20250706,2025-07-06 08:34:18,2025,3,7,July,6,7,1
554,20250707,2025-07-07 08:32:38,2025,3,7,July,7,1,0
555,20250708,2025-07-08 15:28:42,2025,3,7,July,8,2,0
556,20250709,2025-07-09 11:19:44,2025,3,7,July,9,3,0
557,20250710,2025-07-10 18:14:18,2025,3,7,July,10,4,0
558,20250711,2025-07-11 09:05:44,2025,3,7,July,11,5,0
559,20250712,2025-07-12 04:35:00,2025,3,7,July,12,6,1
560,20250713,2025-07-13 07:02:31,2025,3,7,July,13,7,1
561,20250714,2025-07-14 20:07:18,2025,3,7,July,14,1,0
562,20250715,2025-07-15 22:55:56,2025,3,7,July,15,2,0
563,20250716,2025-07-16 11:54:38,2025,3,7,July,16,3,0
564,20250717,2025-07-17 06:16:54,2025,3,7,July,17,4,0
565,20250718,2025-07-18 22:21:56,2025,3,7,July,18,5,0
566,20250719,2025-07-19 14:47:44,2025,3,7,July,19,6,1
567,20250720,2025-07-20 07:48:11,2025,3,7,July,20,7,1
568,20250721,2025-07-21 05:39:50,2025,3,7,July,21,1,0
569,20250722,2025-07-22 02:43:33,2025,3,7,July,22,2,0
570,20250723,2025-07-23 20:26:45,2025,3,7,July,23,3,0
571,20250724,2025-07-24 14:18:28,2025,3,7,July,24,4,0
572,20250725,2025-07-25 23:51:05,2025,3,7,July,25,5,0
573,20250726,2025-07-26 06:57:55,2025,3,7,July,26,6,1
574,20250727,2025-07-27 20:39:32,2025,3,7,July,27,7,1
575,20250728,2025-07-28 08:58:58,2025,3,7,July,28,1,0
576,20250729,2025-07-29 10:48:54,2025,3,7,July,29,2,0
577,20250730,2025-07-30 02:14:01,2025,3,7,July,30,3,0
578,20250731,2025-07-31 20:20:03,2025,3,7,July,31,4,0
579,20250801,2025-08-01 08:16:15,2025,3,8,August,1,5,0
580,20250802,2025-08-02 08:12:50,2025,3,8,August,2,6,1
581,20250803,2025-08-03 00:05:53,2025,3,8,August,3,7,1
582,20250804,2025-08-04 02:28:39,2025,3,8,August,4,1,0
583,20250805,2025-08-05 09:56:58,2025,3,8,August,5,2,0
584,20250806,2025-08-06 15:11:59,2025,3,8,August,6,3,0
585,20250807,2025-08-07 18:57:52,2025,3,8,August,7,4,0
586,20250808,2025-08-08 16:41:26,2025,3,8,August,8,5,0
587,20250809,2025-08-09 00:17:49,2025,3,8,August,9,6,1
588,20250810,2025-08-10 16:35:15,2025,3,8,August,10,7,1
589,20250811,2025-08-11 01:05:27,2025,3,8,August,11,1,0
590,20250812,2025-08-12 08:58:40,2025,3,8,August,12,2,0
591,20250813,2025-08-13 13:03:44,2025,3,8,August,13,3,0
592,20250814,2025-08-14 22:25:58,2025,3,8,August,14,4,0
593,20250815,2025-08-15 20:50:08,2025,3,8,August,15,5,0
594,20250816,2025-08-16 15:04:32,2025,3,8,August,16,6,1
595,20250817,2025-08-17 20:35:34,2025,3,8,August,17,7,1
596,20250818,2025-08-18 12:46:12,2025,3,8,August,18,1,0
597,20250819,2025-08-19 08:26:01,2025,3,8,August,19,2,0
598,20250820,2025-08-20 07:05:53,2025,3,8,August,20,3,0
599,20250821,2025-08-21 17:47:42,2025,3,8,August,21,4,0
600,20250822,2025-08-22 15:40:17,2025,3,8,August,22,5,0
601,20250823,2025-08-23 17:59:12,2025,3,8,August,23,6,1
602,20250824,2025-08-24 14:12:37,2025,3,8,August,24,7,1
603,20250825,2025-08-25 02:19:20,2025,3,8,August,25,1,0
604,20250826,2025-08-26 06:57:45,2025,3,8,August,26,2,0
605,20250827,2025-08-27 22:46:32,2025,3,8,August,27,3,0
606,20250828,2025-08-28 13:02:46,2025,3,8,August,28,4,0
607,20250829,2025-08-29 20:20:17,2025,3,8,August,29,5,0
608,20250830,2025-08-30 14:57:49,2025,3,8,August,30,6,1
609,20250831,2025-08-31 15:04:31,2025,3,8,August,31,7,1
610,20250901,2025-09-01 05:08:27,2025,3,9,September,1,1,0
611,20250902,2025-09-02 12:32:15,2025,3,9,September,2,2,0
612,20250903,2025-09-03 09:29:14,2025,3,9,September,3,3,0
613,20250904,2025-09-04 10:28:53,2025,3,9,September,4,4,0
614,20250905,2025-09-05 07:19:50,2025,3,9,September,5,5,0
615,20250906,2025-09-06 03:13:28,2025,3,9,September,6,6,1
616,20250907,2025-09-07 19:04:46,2025,3,9,September,7,7,1
617,20250908,2025-09-08 11:08:21,2025,3,9,September,8,1,0
618,20250909,2025-09-09 12:46:39,2025,3,9,September,9,2,0
619,20250910,2025-09-10 19:28:28,2025,3,9,September,10,3,0
620,20250911,2025-09-11 21:51:53,2025,3,9,September,11,4,0
621,20250912,2025-09-12 03:32:48,2025,3,9,September,12,5,0
622,20250913,2025-09-13 14:18:48,2025,3,9,September,13,6,1
623,20250914,2025-09-14 02:43:49,2025,3,9,September,14,7,1
624,20250915,2025-09-15 10:53:59,2025,3,9,September,15,1,0
625,20250916,2025-09-16 02:56:19,2025,3,9,September,16,2,0
626,20250917,2025-09-17 22:24:46,2025,3,9,September,17,3,0
627,20250918,2025-09-18 08:31:23,2025,3,9,September,18,4,0
628,20250919,2025-09-19 20:42:06,2025,3,9,September,19,5,0
629,20250920,2025-09-20 04:52:14,2025,3,9,September,20,6,1
630,20250921,2025-09-21 10:27:35,2025,3,9,September,21,7,1
631,20250922,2025-09-22 12:19:07,2025,3,9,September,22,1,0
632,20250923,2025-09-23 22:05:51,2025,3,9,September,23,2,0
633,20250924,2025-09-24 12:59:38,2025,3,9,September,24,3,0
634,20250925,2025-09-25 18:29:43,2025,3,9,September,25,4,0
635,20250926,2025-09-26 16:19:43,2025,3,9,September,26,5,0
636,20250927,2025-09-27 13:13:06,2025,3,9,September,27,6,1
637,20250928,2025-09-28 23:57:46,2025,3,9,September,28,7,1
638,20250929,2025-09-29 10:20:11,2025,3,9,September,29,1,0
639,20250930,2025-09-30 15:18:09,2025,3,9,September,30,2,0
640,20251001,2025-10-01 15:18:09,2025,4,10,October,1,3,0
641,20251002,2025-10-02 07:42:51,2025,4,10,October,2,4,0
642,20251003,2025-10-03 01:31:39,2025,4,10,October,3,5,0
643,20251004,2025-10-04 00:47:22,2025,4,10,October,4,6,1
644,20251005,2025-10-05 06:48:56,2025,4,10,October,5,7,1
645,20251006,2025-10-06 15:18:09,2025,4,10,October,6,1,0
